"stream","Sex","hindex","lwr","mn","upr"
"Caigual","M",0,1.82204687797215,2.22298324492359,2.71648894741262
"Caigual","M",0.01,1.8724654209909,2.27255702860161,2.76172065292991
"Caigual","M",0.02,1.9229469911413,2.32188248597122,2.80481211266756
"Caigual","M",0.03,1.9738714995889,2.37089611513738,2.85293229977397
"Caigual","M",0.04,2.02309860813202,2.41953360594851,2.90027185071638
"Caigual","M",0.05,2.0707561645837,2.46772997439746,2.94364324202274
"Caigual","M",0.06,2.11205315611594,2.51541970180228,2.99552622139975
"Caigual","M",0.07,2.15515685866805,2.56253687837329,3.04412487066038
"Caigual","M",0.08,2.19597222562315,2.60901535074699,3.09510097505781
"Caigual","M",0.09,2.23456798903937,2.65478887304301,3.14823120960244
"Caigual","M",0.1,2.27446918089375,2.69979126097678,3.2020784358488
"Caigual","M",0.11,2.31212552057959,2.74395654854027,3.25695502971004
"Caigual","M",0.12,2.34725091446359,2.78721914674298,3.30926613412783
"Caigual","M",0.13,2.3804333597228,2.82951400388882,3.36344073676256
"Caigual","M",0.14,2.4078164067071,2.87077676684917,3.41301390701992
"Caigual","M",0.15,2.43576690641312,2.91094394277963,3.4698878671353
"Caigual","M",0.16,2.46473008501691,2.94995306071771,3.52435634614533
"Caigual","M",0.17,2.49378161304334,2.98774283249084,3.57847400072204
"Caigual","M",0.18,2.52112670008675,3.02425331235865,3.63255712326733
"Caigual","M",0.19,2.54437152604999,3.05942605481083,3.67935703559093
"Caigual","M",0.2,2.56500125817391,3.09320426994191,3.72772681750793
"Caigual","M",0.21,2.58402587872832,3.12553297582702,3.77640689047099
"Caigual","M",0.22,2.60414871726618,3.15635914732796,3.82079377237555
"Caigual","M",0.23,2.62334187180121,3.18563186076727,3.86158368021173
"Caigual","M",0.24,2.64216668884043,3.21330243391888,3.90237325373361
"Caigual","M",0.25,2.65708757846972,3.23932456077726,3.94166803608621
"Caigual","M",0.26,2.66882930118284,3.26365444058361,3.97802149122647
"Caigual","M",0.27,2.68195383469851,3.28625090060621,4.01454023978
"Caigual","M",0.28,2.69439979925045,3.30707551219347,4.05079129106527
"Caigual","M",0.29,2.70632602433823,3.32609269964202,4.07844781282898
"Caigual","M",0.3,2.71614610810671,3.34326984144825,4.10707194914026
"Caigual","M",0.31,2.7248226874544,3.35857736354013,4.12937417056759
"Caigual","M",0.32,2.73206022330139,3.37198882411622,4.15251756676606
"Caigual","M",0.33,2.7381706569756,3.38348098975138,4.17327495782855
"Caigual","M",0.34,2.74393515407676,3.39303390246258,4.1874560086103
"Caigual","M",0.35,2.74825103714972,3.40063093746374,4.20256076766689
"Caigual","M",0.36,2.75015925774779,3.40625885137581,4.2097142102965
"Caigual","M",0.37,2.74826985247267,3.40990782069624,4.21912755407935
"Caigual","M",0.38,2.74664075708304,3.41157147037157,4.22377987954767
"Caigual","M",0.39,2.74757126788881,3.41124689235676,4.22529492053941
"Caigual","M",0.4,2.7424069864602,3.40893465408557,4.22705788940995
"Caigual","M",0.41,2.73917533356165,3.40463879681758,4.21805861488477
"Caigual","M",0.42,2.73470346621213,3.39836682386846,4.21033883105587
"Caigual","M",0.43,2.72800025509552,3.39012967877162,4.20461419293778
"Caigual","M",0.44,2.71708103034655,3.37994171345999,4.18958308310668
"Caigual","M",0.45,2.70376364932184,3.3678206465977,4.17619581233936
"Caigual","M",0.46,2.69071822992284,3.35378751223073,4.16238730544362
"Caigual","M",0.47,2.67533677839232,3.33786659896497,4.14432108539278
"Caigual","M",0.48,2.65721306738174,3.32008537991788,4.12408883801324
"Caigual","M",0.49,2.64175325642448,3.30047443372638,4.09777076617869
"Caigual","M",0.5,2.62103223481741,3.27906735692899,4.07321322834922
"Caigual","M",0.51,2.5976094736068,3.25590066807349,4.04463781689842
"Caigual","M",0.52,2.57753550729173,3.23101370393327,4.01557847946506
"Caigual","M",0.53,2.55462789888727,3.20444850824491,3.98443165099057
"Caigual","M",0.54,2.52758270630321,3.17624971340755,3.95037132506969
"Caigual","M",0.55,2.4982498337753,3.14646441560959,3.90887026032142
"Caigual","M",0.56,2.4660445784626,3.1151420438715,3.87845216653591
"Caigual","M",0.57,2.43261233303321,3.08233422351386,3.84428556518125
"Caigual","M",0.58,2.39793669366439,3.04809463457808,3.8067092247842
"Caigual","M",0.59,2.36502034398138,3.01247886574218,3.76796043864865
"Caigual","M",0.6,2.32679699067353,2.97554426428713,3.72892148166212
"Caigual","M",0.61,2.28926299656397,2.93734978267905,3.68435663979072
"Caigual","M",0.62,2.24692912735532,2.89795582233987,3.64686455996364
"Caigual","M",0.63,2.20514308357888,2.85742407518375,3.60151032246982
"Caigual","M",0.64,2.16159621194756,2.815817363498,3.56145515620175
"Caigual","M",0.65,2.118567275232,2.77319947874687,3.52467039684777
"Caigual","M",0.66,2.07247511242009,2.72963501987254,3.48530191061707
"Caigual","M",0.67,2.02320611003742,2.68518923166181,3.4480464550655
"Caigual","M",0.68,1.97410173781097,2.63992784373809,3.40598975149711
"Caigual","M",0.69,1.92472155760138,2.59391691072723,3.35738087015532
"Caigual","M",0.7,1.87130263379337,2.54722265413223,3.31260987850286
"Caigual","M",0.71,1.81858973978196,2.49991130643597,3.27201727387271
"Caigual","M",0.72,1.76398806994632,2.45204895793335,3.22903254675217
"Caigual","M",0.73,1.71616602622363,2.40370140677419,3.18331013305081
"Caigual","M",0.74,1.66240815670192,2.35493401267667,3.13705793936668
"Caigual","M",0.75,1.60651731400908,2.30581155474718,3.09490398435979
"Caigual","M",0.76,1.55049625449404,2.25639809381807,3.05412847083604
"Caigual","M",0.77,1.49790078355339,2.20675683968751,3.01659701712054
"Caigual","M",0.78,1.44350030531767,2.1569500236188,2.97129464646578
"Caigual","M",0.79,1.39107712915016,2.10703877642701,2.9287766051527
"Caigual","M",0.8,1.33645462360408,2.05708301245167,2.89097341572266
"Caigual","M",0.81,1.28600032195793,2.00714131968356,2.85174195816747
"Caigual","M",0.82,1.23674442639479,1.95727085628288,2.81295696746113
"Caigual","M",0.83,1.1877204339411,1.90752725369458,2.76800974861889
"Caigual","M",0.84,1.13700539756674,1.85796452653541,2.72930886281578
"Caigual","M",0.85,1.09186867369546,1.80863498939543,2.68773040560368
"Caigual","M",0.86,1.04544159481863,1.75958918066535,2.65408610596272
"Caigual","M",0.87,0.994531005791842,1.7108757934701,2.61195219909946
"Caigual","M",0.88,0.951621282204132,1.66254161375807,2.57431931906426
"Caigual","M",0.89,0.905564383735524,1.61463146556558,2.53544992867565
"Caigual","M",0.9,0.8611345248893,1.56718816344657,2.50038785373119
"Caigual","M",0.91,0.819239951227762,1.52025247202914,2.4567358727795
"Caigual","M",0.92,0.779337925377454,1.47386307263281,2.41581935589941
"Caigual","M",0.93,0.739928900999075,1.42805653685421,2.37942078253535
"Caigual","M",0.94,0.701322125998669,1.38286730700337,2.34178505657778
"Caigual","M",0.95,0.66442710309803,1.33832768324903,2.30016203240465
"Caigual","M",0.96,0.629620447704293,1.29446781730872,2.26372828456851
"Caigual","M",0.97,0.596225494074624,1.25131571249824,2.22701648038199
"Caigual","M",0.98,0.563228712847146,1.20889722993571,2.1873497706018
"Caigual","M",0.99,0.532871569963492,1.16723610067713,2.15116326231628
"Caigual","M",1,0.503143408621542,1.12635394354402,2.11378108055669
"Caigual","F",0,3.37450424557719,4.01906467305192,4.73579942932198
"Caigual","F",0.01,3.47916520659942,4.12065917068482,4.84407797171454
"Caigual","F",0.02,3.58258014228333,4.22301911087968,4.95349585778705
"Caigual","F",0.03,3.67939232703038,4.32607507143577,5.06012405073123
"Caigual","F",0.04,3.77571407729343,4.42975501918327,5.18067726187457
"Caigual","F",0.05,3.86922851714599,4.53398437069911,5.29691654174744
"Caigual","F",0.06,3.96438630124914,4.63868605999628,5.41400706440913
"Caigual","F",0.07,4.05990515078004,4.74378061317841,5.53128888261015
"Caigual","F",0.08,4.15181052437896,4.84918623003013,5.65231407636977
"Caigual","F",0.09,4.24077153854373,4.95481887249211,5.77988668296477
"Caigual","F",0.1,4.32532504191331,5.06059235994781,5.90593674597921
"Caigual","F",0.11,4.4106031507289,5.16641847122644,6.04100412231324
"Caigual","F",0.12,4.49041190587352,5.27220705320487,6.17370129302471
"Caigual","F",0.13,4.56522579079653,5.37786613586797,6.31086913473085
"Caigual","F",0.14,4.63919828361699,5.48330205366524,6.45554528720351
"Caigual","F",0.15,4.72033969923511,5.58841957297859,6.59985921509928
"Caigual","F",0.16,4.79842248972731,5.69312202549433,6.74212735119358
"Caigual","F",0.17,4.87110837389564,5.79731144725031,6.88176774232712
"Caigual","F",0.18,4.9482866847165,5.90088872310781,7.01990206529966
"Caigual","F",0.19,5.02489467136981,6.0037537363765,7.16238757703106
"Caigual","F",0.2,5.09974738321967,6.10580552330021,7.29966473955317
"Caigual","F",0.21,5.16674327420869,6.20694243209164,7.43862118010033
"Caigual","F",0.22,5.23089525904427,6.30706228618448,7.57898333360888
"Caigual","F",0.23,5.3033517948938,6.40606255135335,7.71750312132389
"Caigual","F",0.24,5.36983473717826,6.50384050633432,7.85100855026615
"Caigual","F",0.25,5.4364479218809,6.60029341656219,7.97942792114914
"Caigual","F",0.26,5.50538018937972,6.69531871062545,8.10935381110582
"Caigual","F",0.27,5.57332888381794,6.78881415902506,8.23680899499026
"Caigual","F",0.28,5.63722805305244,6.88067805481053,8.36093296618741
"Caigual","F",0.29,5.70437936340868,6.97080939565461,8.48212735489466
"Caigual","F",0.3,5.76740904271402,7.05910806691723,8.60660460952039
"Caigual","F",0.31,5.83443540569518,7.14547502524072,8.72119953342663
"Caigual","F",0.32,5.89463800966981,7.22981248220987,8.82968045824662
"Caigual","F",0.33,5.95845825619707,7.31202408760497,8.93829602955287
"Caigual","F",0.34,6.01884627625586,7.3920151117707,9.03566205770442
"Caigual","F",0.35,6.08301470611916,7.46969262662107,9.13722887308427
"Caigual","F",0.36,6.14014385519597,7.54496568479892,9.23782809351991
"Caigual","F",0.37,6.19367942418558,7.61774549650877,9.32522941017975
"Caigual","F",0.38,6.25071866422527,7.68794560354353,9.41797982413097
"Caigual","F",0.39,6.30244026057813,7.75548205002932,9.50000649043829
"Caigual","F",0.4,6.35255131295664,7.82027354941734,9.58648016358291
"Caigual","F",0.41,6.39976983755023,7.88224164725916,9.66111099381044
"Caigual","F",0.42,6.45300036802963,7.94131087930969,9.7343274424154
"Caigual","F",0.43,6.49227272005847,7.99740892451253,9.79898876103378
"Caigual","F",0.44,6.53624411489543,8.05046675243415,9.87217778008476
"Caigual","F",0.45,6.56974441574179,8.10041876472639,9.94367151224611
"Caigual","F",0.46,6.60570418837378,8.14720293021185,9.99895523933608
"Caigual","F",0.47,6.62882057672314,8.19076091320287,10.0585270558957
"Caigual","F",0.48,6.66641043622521,8.23103819468293,10.1098331614141
"Caigual","F",0.49,6.68677562722214,8.26798418599781,10.1595646395086
"Caigual","F",0.5,6.70196175609595,8.30155233472505,10.2033785321479
"Caigual","F",0.51,6.70677890956754,8.33170022241145,10.2501088001254
"Caigual","F",0.52,6.70669374109132,8.3583896538914,10.3057694053174
"Caigual","F",0.53,6.70680011264467,8.38158673792294,10.3462689263616
"Caigual","F",0.54,6.70022975810286,8.40126195890294,10.3905994800221
"Caigual","F",0.55,6.6938059188357,8.41739023944943,10.436180347829
"Caigual","F",0.56,6.67816845360607,8.42995099366492,10.4637931263645
"Caigual","F",0.57,6.66026925190252,8.43892817092265,10.5082497339303
"Caigual","F",0.58,6.62594008837352,8.44431029004518,10.5528352922032
"Caigual","F",0.59,6.58452722952987,8.44609046377364,10.5991756191674
"Caigual","F",0.6,6.54884730883134,8.4442664134545,10.6445606502034
"Caigual","F",0.61,6.49751672900978,8.43884047390005,10.6913168860617
"Caigual","F",0.62,6.44590360163164,8.42981958840813,10.7171985176084
"Caigual","F",0.63,6.38835100655984,8.41721529395597,10.7770808422531
"Caigual","F",0.64,6.31334051955381,8.40104369661218,10.8004085687962
"Caigual","F",0.65,6.24466852643169,8.38132543724057,10.8626179797815
"Caigual","F",0.66,6.16730150195086,8.35808564759762,10.9190800104786
"Caigual","F",0.67,6.08360461343521,8.33135389695471,10.9925890839753
"Caigual","F",0.68,5.99720757756292,8.3011641294035,11.0474235892875
"Caigual","F",0.69,5.90116025010332,8.26755459203067,11.127411302085
"Caigual","F",0.7,5.80343648611335,8.23056775417478,11.1794462346033
"Caigual","F",0.71,5.70301216921409,8.19025021800377,11.2397354469052
"Caigual","F",0.72,5.59232458557576,8.14665262067667,11.2975001677402
"Caigual","F",0.73,5.48643165181904,8.09982952837704,11.3694297230709
"Caigual","F",0.74,5.36478091226737,8.04983932252848,11.4521735527102
"Caigual","F",0.75,5.24710296684343,7.9967440785243,11.5234174357557
"Caigual","F",0.76,5.12508301585976,7.9406094373238,11.6152749505463
"Caigual","F",0.77,5.00673564821888,7.88150447028691,11.6901770093929
"Caigual","F",0.78,4.88803010272569,7.81950153763645,11.7383130322594
"Caigual","F",0.79,4.77353275991626,7.75467614095392,11.8140678098162
"Caigual","F",0.8,4.63800130333334,7.68710677012912,11.9050806037944
"Caigual","F",0.81,4.50404446380757,7.61687474519757,11.9901695739256
"Caigual","F",0.82,4.37328576217393,7.54406405351126,12.0692265643458
"Caigual","F",0.83,4.242672721001,7.46876118269811,12.1569497281029
"Caigual","F",0.84,4.11662622980949,7.39105494987453,12.2486903541628
"Caigual","F",0.85,3.99293227301984,7.31103632758151,12.3792346728109
"Caigual","F",0.86,3.87329476145382,7.22879826692064,12.4757041175781
"Caigual","F",0.87,3.74266262869648,7.14443551836925,12.5888263999846
"Caigual","F",0.88,3.61950009073718,7.05804445075595,12.6621342935611
"Caigual","F",0.89,3.49315531719197,6.96972286887808,12.7597420621623
"Caigual","F",0.9,3.36819160796212,6.8795698302409,12.84255993588
"Caigual","F",0.91,3.24227831126079,6.78768546139543,12.9167163374531
"Caigual","F",0.92,3.11990280108485,6.69417077434698,13.0151417998589
"Caigual","F",0.93,2.99697765137325,6.59912748350044,13.0725318039647
"Caigual","F",0.94,2.8854322380042,6.50265782360048,13.1348776163758
"Caigual","F",0.95,2.77065475107175,6.40486436911571,13.2500067614496
"Caigual","F",0.96,2.66332082430458,6.30584985550535,13.3733107945061
"Caigual","F",0.97,2.55586897681303,6.20571700279497,13.4635300914577
"Caigual","F",0.98,2.44806704408884,6.10456834187475,13.5358481406837
"Caigual","F",0.99,2.34595896580413,6.00250604391931,13.6298173642785
"Caigual","F",1,2.24647321472069,5.89963175331269,13.734007349878
