"stream","Sex","hindex","lwr","mn","upr","parameter"
"Taylor","M",0,0.373028352722008,0.552792499449088,0.813345545224472,"mu"
"Taylor","M",0.01,0.387497878809805,0.572819216288225,0.840598320088759,"mu"
"Taylor","M",0.02,0.401788634454534,0.593288800491894,0.867700310906653,"mu"
"Taylor","M",0.03,0.417074832665449,0.614197233770418,0.896642665904636,"mu"
"Taylor","M",0.04,0.432764177507914,0.635539717260378,0.924831298886087,"mu"
"Taylor","M",0.05,0.44854116118559,0.657310653320529,0.951584391126454,"mu"
"Taylor","M",0.06,0.465504360891042,0.679503628625426,0.980908979525636,"mu"
"Taylor","M",0.07,0.481720337072878,0.702111398650968,1.01092519434475,"mu"
"Taylor","M",0.08,0.49859571296856,0.725125873644612,1.04223283539309,"mu"
"Taylor","M",0.09,0.515344640705778,0.748538106171109,1.07606888510034,"mu"
"Taylor","M",0.1,0.531325266610747,0.772338280322339,1.10828735047404,"mu"
"Taylor","M",0.11,0.54962523499862,0.796515702677097,1.14184935175289,"mu"
"Taylor","M",0.12,0.567091530050964,0.821058795093566,1.17523150716458,"mu"
"Taylor","M",0.13,0.583794027972993,0.845955089413636,1.20796819491046,"mu"
"Taylor","M",0.14,0.600451020903096,0.871191224154272,1.24145570060178,"mu"
"Taylor","M",0.15,0.618206795348502,0.896752943256741,1.27731498152763,"mu"
"Taylor","M",0.16,0.637118513874615,0.922625096959701,1.31489998552346,"mu"
"Taylor","M",0.17,0.654906349247316,0.94879164485697,1.35369009863857,"mu"
"Taylor","M",0.18,0.671928431530409,0.975235661195202,1.3897887029387,"mu"
"Taylor","M",0.19,0.689387583685836,1.00193934246071,1.42763221767816,"mu"
"Taylor","M",0.2,0.709160358907492,1.02888401729839,1.46420974353342,"mu"
"Taylor","M",0.21,0.727131006430898,1.056050158799,1.50383029671267,"mu"
"Taylor","M",0.22,0.746367108129016,1.08341739918399,1.5417627330029,"mu"
"Taylor","M",0.23,0.765356620135038,1.11096454690997,1.58184266862638,"mu"
"Taylor","M",0.24,0.784239317366651,1.13866960620705,1.62553649520867,"mu"
"Taylor","M",0.25,0.802828621834616,1.16650979905761,1.66240863664938,"mu"
"Taylor","M",0.26,0.821249711113387,1.19446158961407,1.70322494129702,"mu"
"Taylor","M",0.27,0.839902574963875,1.22250071104568,1.74528512989707,"mu"
"Taylor","M",0.28,0.85769813856504,1.25060219479621,1.78654061444877,"mu"
"Taylor","M",0.29,0.873786682249736,1.27874040222569,1.82922572419841,"mu"
"Taylor","M",0.3,0.89198506548664,1.30688905860068,1.8683208477063,"mu"
"Taylor","M",0.31,0.910909311998825,1.33502128938889,1.91090114237734,"mu"
"Taylor","M",0.32,0.928268481629544,1.36310965880511,1.95400833177701,"mu"
"Taylor","M",0.33,0.946634395407085,1.39112621054669,1.99663485468198,"mu"
"Taylor","M",0.34,0.964348491807016,1.4190425106481,2.03634869122208,"mu"
"Taylor","M",0.35,0.982357791656036,1.44682969237542,2.07831543911108,"mu"
"Taylor","M",0.36,0.998609066683109,1.47445850307317,2.11915347534861,"mu"
"Taylor","M",0.37,1.01621542480036,1.50189935286742,2.16178423286364,"mu"
"Taylor","M",0.38,1.03345519097914,1.52912236512113,2.20134982577257,"mu"
"Taylor","M",0.39,1.05166745437727,1.55609742852958,2.24119790762279,"mu"
"Taylor","M",0.4,1.06898907803432,1.58279425073637,2.28087898229191,"mu"
"Taylor","M",0.41,1.08711019367391,1.60918241334279,2.31870310680938,"mu"
"Taylor","M",0.42,1.10327056761168,1.63523142817681,2.35786033168906,"mu"
"Taylor","M",0.43,1.12112504063693,1.66091079468111,2.39494597965008,"mu"
"Taylor","M",0.44,1.13984927724815,1.6861900582735,2.43138341594975,"mu"
"Taylor","M",0.45,1.15640181089013,1.71103886952747,2.46557158367158,"mu"
"Taylor","M",0.46,1.17194373842456,1.73542704401527,2.50142066416352,"mu"
"Taylor","M",0.47,1.1881984860365,1.75932462265154,2.53762381479434,"mu"
"Taylor","M",0.48,1.20445432540745,1.78270193237103,2.57075308200198,"mu"
"Taylor","M",0.49,1.21863865819292,1.80552964697074,2.60502348331467,"mu"
"Taylor","M",0.5,1.23301370625052,1.82777884794375,2.63685628677505,"mu"
"Taylor","M",0.51,1.24624596077935,1.84942108512959,2.66785243065617,"mu"
"Taylor","M",0.52,1.26151446239273,1.87042843700468,2.69917546348279,"mu"
"Taylor","M",0.53,1.27536694754275,1.89077357043484,2.72822076565494,"mu"
"Taylor","M",0.54,1.2875922335581,1.91042979971203,2.75618218824184,"mu"
"Taylor","M",0.55,1.29939205068193,1.92937114469754,2.78366868892287,"mu"
"Taylor","M",0.56,1.31278009381787,1.94757238789489,2.80883169412437,"mu"
"Taylor","M",0.57,1.32398711047491,1.96500913027743,2.83340695290303,"mu"
"Taylor","M",0.58,1.3362741964984,1.98165784569814,2.85427292594972,"mu"
"Taylor","M",0.59,1.34706131760366,1.99749593371199,2.87638350725369,"mu"
"Taylor","M",0.6,1.35873639229449,2.01250177064518,2.89642239487963,"mu"
"Taylor","M",0.61,1.36785120163333,2.02665475874981,2.91701713324154,"mu"
"Taylor","M",0.62,1.37710384334895,2.03993537328785,2.93370647114143,"mu"
"Taylor","M",0.63,1.38595469723847,2.05232520739371,2.95160211096331,"mu"
"Taylor","M",0.64,1.3935176148089,2.06380701457137,2.96688837042095,"mu"
"Taylor","M",0.65,1.39860048069238,2.07436474868854,2.98058067260881,"mu"
"Taylor","M",0.66,1.40596373098655,2.08398360133834,2.9927326601382,"mu"
"Taylor","M",0.67,1.41320744190747,2.09265003644655,3.006327272278,"mu"
"Taylor","M",0.68,1.41766525475006,2.1003518220113,3.01620059577487,"mu"
"Taylor","M",0.69,1.42360752061459,2.10707805887106,3.02115130386431,"mu"
"Taylor","M",0.7,1.42753689707692,2.11281920640619,3.02745659697313,"mu"
"Taylor","M",0.71,1.43246701964824,2.11756710508925,3.03362637096247,"mu"
"Taylor","M",0.72,1.43691154394738,2.12131499580944,3.03698451937614,"mu"
"Taylor","M",0.73,1.43986573966172,2.12405753590708,3.03999582093409,"mu"
"Taylor","M",0.74,1.44181227784318,2.12579081186495,3.04144977413937,"mu"
"Taylor","M",0.75,1.44343332684965,2.12651234861428,3.04113588036617,"mu"
"Taylor","M",0.76,1.44410094537032,2.12622111542431,3.04381625865644,"mu"
"Taylor","M",0.77,1.44370490361804,2.12491752835597,3.03946200568948,"mu"
"Taylor","M",0.78,1.44110668280142,2.12260344927139,3.03579755609182,"mu"
"Taylor","M",0.79,1.4398110075972,2.11928218140253,3.03566096200197,"mu"
"Taylor","M",0.8,1.4376752867429,2.1149584614938,3.02597507708455,"mu"
"Taylor","M",0.81,1.43587137733508,2.10963844854469,3.01419250272693,"mu"
"Taylor","M",0.82,1.43169109080245,2.10332970919003,3.0019864086549,"mu"
"Taylor","M",0.83,1.42757988031354,2.09604119976624,2.9932259909213,"mu"
"Taylor","M",0.84,1.42200903955706,2.08778324512332,2.98103073405115,"mu"
"Taylor","M",0.85,1.41522432345463,2.07856751425248,2.97340653872111,"mu"
"Taylor","M",0.86,1.40973593826797,2.0684069928102,2.96474923912166,"mu"
"Taylor","M",0.87,1.40137860306056,2.05731595262901,2.94572320310365,"mu"
"Taylor","M",0.88,1.39429282554261,2.04530991831546,2.93141041681124,"mu"
"Taylor","M",0.89,1.38566950783926,2.03240563104444,2.91219687151281,"mu"
"Taylor","M",0.9,1.37678494998489,2.01862100966821,2.89614651390727,"mu"
"Taylor","M",0.91,1.3667135056604,2.00397510926649,2.88134265373087,"mu"
"Taylor","M",0.92,1.3537005882858,1.98848807727175,2.86227231292711,"mu"
"Taylor","M",0.93,1.34077803467219,1.97218110731116,2.84030360990005,"mu"
"Taylor","M",0.94,1.32924471952212,1.95507639091297,2.81979493267549,"mu"
"Taylor","M",0.95,1.31695735693433,1.93719706723144,2.79740334134165,"mu"
"Taylor","M",0.96,1.30244300452985,1.91856717094933,2.77474640615763,"mu"
"Taylor","M",0.97,1.28631470370933,1.89921157852218,2.75159880064156,"mu"
"Taylor","M",0.98,1.27200536072378,1.87915595293222,2.72571990062179,"mu"
"Taylor","M",0.99,1.25471705277053,1.85842668712336,2.70264376261352,"mu"
"Taylor","M",1,1.23508479210744,1.83705084629125,2.68054837920657,"mu"
"Taylor","F",0,0.592483612609651,0.868003609769897,1.25859697851421,"mu"
"Taylor","F",0.01,0.616881441929013,0.899449880342552,1.30206491822116,"mu"
"Taylor","F",0.02,0.641587196309074,0.931591548322817,1.34513809394131,"mu"
"Taylor","F",0.03,0.667063465330078,0.964422304128076,1.38791122373388,"mu"
"Taylor","F",0.04,0.691312976161976,0.997934612506359,1.43210664682296,"mu"
"Taylor","F",0.05,0.71686556159092,1.032119683952,1.47715163296446,"mu"
"Taylor","F",0.06,0.743984968337101,1.06696744815897,1.52301754817949,"mu"
"Taylor","F",0.07,0.770124515924937,1.10246652965985,1.57052466235849,"mu"
"Taylor","F",0.08,0.796802903589823,1.13860422579602,1.62002876520533,"mu"
"Taylor","F",0.09,0.823171495013466,1.17536648716176,1.66927536569494,"mu"
"Taylor","F",0.1,0.848309529676971,1.21273790066142,1.7172251767367,"mu"
"Taylor","F",0.11,0.874557036940269,1.25070167531425,1.76989096841844,"mu"
"Taylor","F",0.12,0.901665468904819,1.2892396309371,1.82047041310723,"mu"
"Taylor","F",0.13,0.930549710209342,1.328332189829,1.87464372413144,"mu"
"Taylor","F",0.14,0.957473390441562,1.36795837157593,1.932077877005,"mu"
"Taylor","F",0.15,0.985405616993384,1.40809579108683,1.98753107529119,"mu"
"Taylor","F",0.16,1.01225901376221,1.44872065996452,2.0453383535524,"mu"
"Taylor","F",0.17,1.0410497816549,1.48980779130708,2.10392444377423,"mu"
"Taylor","F",0.18,1.07060715057252,1.53133060802633,2.16501142516855,"mu"
"Taylor","F",0.19,1.09857859099625,1.57326115476078,2.22958293107111,"mu"
"Taylor","F",0.2,1.12635983718963,1.61557011345052,2.28669297412789,"mu"
"Taylor","F",0.21,1.15422325899504,1.6582268226308,2.34811403347596,"mu"
"Taylor","F",0.22,1.1821003619558,1.70119930049056,2.40726409191057,"mu"
"Taylor","F",0.23,1.21185084035265,1.74445427172994,2.46993858599391,"mu"
"Taylor","F",0.24,1.24098999964077,1.78795719823983,2.53119118644078,"mu"
"Taylor","F",0.25,1.27147012555011,1.83167231361325,2.59512635400012,"mu"
"Taylor","F",0.26,1.30112207694953,1.87556266148649,2.65867603890368,"mu"
"Taylor","F",0.27,1.32968908276929,1.91959013769442,2.72212369150418,"mu"
"Taylor","F",0.28,1.35914443583098,1.96371553621133,2.78545719323776,"mu"
"Taylor","F",0.29,1.38974668401909,2.00789859883534,2.85066888730339,"mu"
"Taylor","F",0.3,1.41696406541718,2.05209806856044,2.91423450486247,"mu"
"Taylor","F",0.31,1.44710760777298,2.09627174656689,2.97844944155881,"mu"
"Taylor","F",0.32,1.47548756683473,2.14037655274665,3.04361853911789,"mu"
"Taylor","F",0.33,1.50442696584254,2.18436858966689,3.10677549944837,"mu"
"Taylor","F",0.34,1.53211737995214,2.22820320986089,3.17226311216042,"mu"
"Taylor","F",0.35,1.5608975661291,2.27183508632211,3.23733067155085,"mu"
"Taylor","F",0.36,1.58832751032423,2.31521828606378,3.30271476004867,"mu"
"Taylor","F",0.37,1.61811926437706,2.35830634659337,3.36639319817994,"mu"
"Taylor","F",0.38,1.64525723516664,2.4010523551383,3.42899812545309,"mu"
"Taylor","F",0.39,1.67475287968282,2.44340903044711,3.49114258243421,"mu"
"Taylor","F",0.4,1.69993666444872,2.48532880697804,3.55015638693057,"mu"
"Taylor","F",0.41,1.72488251545446,2.5267639212757,3.6098477785625,"mu"
"Taylor","F",0.42,1.75212125390733,2.56766650032555,3.67385361926134,"mu"
"Taylor","F",0.43,1.77782522614024,2.60798865166543,3.7341918519222,"mu"
"Taylor","F",0.44,1.80209547987874,2.64768255502408,3.7932904534603,"mu"
"Taylor","F",0.45,1.82808481994398,2.68670055524736,3.8472666567314,"mu"
"Taylor","F",0.46,1.85335235398649,2.72499525626485,3.90408377041116,"mu"
"Taylor","F",0.47,1.87669521999988,2.7625196158423,3.95987091316373,"mu"
"Taylor","F",0.48,1.90103456740299,2.79922704085882,4.01163879880288,"mu"
"Taylor","F",0.49,1.9249321221355,2.8350714828422,4.06256057858717,"mu"
"Taylor","F",0.5,1.94697244737774,2.87000753349106,4.1157386548712,"mu"
"Taylor","F",0.51,1.97039421517564,2.90399051990917,4.16448933893127,"mu"
"Taylor","F",0.52,1.99160098990171,2.93697659927431,4.21061864861464,"mu"
"Taylor","F",0.53,2.01231133243348,2.96892285266274,4.25905521150599,"mu"
"Taylor","F",0.54,2.03290265556975,2.99978737774959,4.30324474731288,"mu"
"Taylor","F",0.55,2.05260684227869,3.02952938010619,4.34702589189094,"mu"
"Taylor","F",0.56,2.07239246552726,3.05810926281687,4.38789717683156,"mu"
"Taylor","F",0.57,2.09370618372948,3.08548871414038,4.42730658410259,"mu"
"Taylor","F",0.58,2.11103089293412,3.11163079294501,4.46382116443755,"mu"
"Taylor","F",0.59,2.1275776956868,3.13650001165109,4.49798842605069,"mu"
"Taylor","F",0.6,2.14319167901379,3.1600624164207,4.53115839350667,"mu"
"Taylor","F",0.61,2.16122086335796,3.1822856643412,4.56052222816349,"mu"
"Taylor","F",0.62,2.17738358978873,3.20313909735715,4.58964613104891,"mu"
"Taylor","F",0.63,2.19132961254846,3.22259381271428,4.61754752446064,"mu"
"Taylor","F",0.64,2.20433296992155,3.24062272968913,4.64454668254756,"mu"
"Taylor","F",0.65,2.21576658051908,3.25720065238857,4.6630794067473,"mu"
"Taylor","F",0.66,2.22479957594114,3.27230432841564,4.68399000715914,"mu"
"Taylor","F",0.67,2.23339995986916,3.28591250321045,4.70193827115752,"mu"
"Taylor","F",0.68,2.24363154657901,3.29800596988834,4.71917252284799,"mu"
"Taylor","F",0.69,2.25323671364813,3.30856761441183,4.73328803649258,"mu"
"Taylor","F",0.7,2.25907132881642,3.31758245594764,4.74168576778454,"mu"
"Taylor","F",0.71,2.26419001048441,3.32503768227547,4.75109571691411,"mu"
"Taylor","F",0.72,2.27171695390559,3.33092268013161,4.75982323359625,"mu"
"Taylor","F",0.73,2.27596289400179,3.33522906038652,4.7600247085812,"mu"
"Taylor","F",0.74,2.2821527110428,3.33795067797297,4.762858785189,"mu"
"Taylor","F",0.75,2.28391701308496,3.33908364649845,4.76088704952279,"mu"
"Taylor","F",0.76,2.28430469588086,3.33862634749307,4.76035493194915,"mu"
"Taylor","F",0.77,2.28250571763771,3.33657943426235,4.7551089425742,"mu"
"Taylor","F",0.78,2.27903864604124,3.33294583033193,4.74600400107191,"mu"
"Taylor","F",0.79,2.27617709306837,3.32773072248937,4.73869348584984,"mu"
"Taylor","F",0.8,2.27055154052445,3.32094154844639,4.7314745290657,"mu"
"Taylor","F",0.81,2.26587514602544,3.31258797916234,4.71288291923623,"mu"
"Taylor","F",0.82,2.25935892166462,3.30268189588805,4.69844789731302,"mu"
"Taylor","F",0.83,2.25027968779803,3.291237362006,4.68110135989573,"mu"
"Taylor","F",0.84,2.23944881177949,3.27827058976051,4.66016657872215,"mu"
"Taylor","F",0.85,2.23217778775356,3.26379990198793,4.63629368616384,"mu"
"Taylor","F",0.86,2.2186175095131,3.24784568897339,4.61757060954965,"mu"
"Taylor","F",0.87,2.20680341422598,3.23043036057627,4.59527670331625,"mu"
"Taylor","F",0.88,2.19180365992985,3.21157829378164,4.5751464582889,"mu"
"Taylor","F",0.89,2.17560884446011,3.19131577584966,4.54427920997594,"mu"
"Taylor","F",0.9,2.15988261589266,3.16967094324827,4.51540130846133,"mu"
"Taylor","F",0.91,2.14341335618963,3.14667371656793,4.48998062729757,"mu"
"Taylor","F",0.92,2.12396982882821,3.12235573162882,4.46263469776807,"mu"
"Taylor","F",0.93,2.10477159518624,3.09675026700274,4.43504131036143,"mu"
"Taylor","F",0.94,2.08777486375232,3.06989216818173,4.40430416897024,"mu"
"Taylor","F",0.95,2.06087276761665,3.04181776863528,4.37815430060987,"mu"
"Taylor","F",0.96,2.03930289956063,3.01256480800606,4.3515194057325,"mu"
"Taylor","F",0.97,2.01516205950674,2.9821723477018,4.31510785263915,"mu"
"Taylor","F",0.98,1.98869198931639,2.95068068414699,4.28957050281636,"mu"
"Taylor","F",0.99,1.96005101230349,2.91813125996358,4.25699006127103,"mu"
"Taylor","F",1,1.93541608464912,2.884566573354,4.22457129752388,"mu"
"Taylor","M",0,0.000100285801575166,0.0124711270710371,0.0990086635328498,"z"
"Taylor","M",0.01,0.00012718809236952,0.0138615473234169,0.103524887503742,"z"
"Taylor","M",0.02,0.00016119685237349,0.0153791344170077,0.107911448555629,"z"
