"stream","Sex","hindex","lwr","mn","upr","parameter"
"Taylor","M",0.03,0.000199999649683741,0.0170318748021586,0.112338134319803,"z"
"Taylor","M",0.04,0.000255441474343588,0.0188277985364541,0.117068223069444,"z"
"Taylor","M",0.05,0.000325362495217839,0.0207749146195572,0.122129675150759,"z"
"Taylor","M",0.06,0.000401222441026358,0.0228811393764562,0.127020931535273,"z"
"Taylor","M",0.07,0.000502685778764005,0.0251542181930348,0.131685982856999,"z"
"Taylor","M",0.08,0.000620786118655985,0.0276016410814611,0.136608928073479,"z"
"Taylor","M",0.09,0.000767089654781514,0.0302305527382791,0.141756338868797,"z"
"Taylor","M",0.1,0.000954041279513718,0.0330476579510848,0.14682445165867,"z"
"Taylor","M",0.11,0.00116174485361627,0.0360591234050855,0.152733051855977,"z"
"Taylor","M",0.12,0.00140731208069315,0.0392704771325272,0.158099887629398,"z"
"Taylor","M",0.13,0.00170639805744382,0.0426865070289782,0.163477198204679,"z"
"Taylor","M",0.14,0.00205990639397764,0.0463111600232361,0.169187057181369,"z"
"Taylor","M",0.15,0.00250404102737316,0.0501474436243114,0.174145138705602,"z"
"Taylor","M",0.16,0.00305259521985513,0.0541973316717092,0.179438410004963,"z"
"Taylor","M",0.17,0.00365322561918757,0.0584616761766843,0.184556934268598,"z"
"Taylor","M",0.18,0.00434907084653036,0.0629401271557772,0.190364247399411,"z"
"Taylor","M",0.19,0.00507397470300015,0.0676310623185571,0.195915650364114,"z"
"Taylor","M",0.2,0.00590152463670049,0.0725315283756789,0.201477048741513,"z"
"Taylor","M",0.21,0.00689736093561007,0.0776371955798137,0.207575220741014,"z"
"Taylor","M",0.22,0.00809239892940418,0.0829423269018599,0.213931017872828,"z"
"Taylor","M",0.23,0.00944307551272935,0.0884397629817976,0.219374203732033,"z"
"Taylor","M",0.24,0.0110085691607466,0.0941209236839469,0.225342021566082,"z"
"Taylor","M",0.25,0.0129301579409594,0.0999758267389947,0.231213887219303,"z"
"Taylor","M",0.26,0.0148354890033512,0.105993123580942,0.236339988721324,"z"
"Taylor","M",0.27,0.0170626356531104,0.112160152098718,0.241888185252437,"z"
"Taylor","M",0.28,0.0196042830998909,0.118463005633357,0.247852581065101,"z"
"Taylor","M",0.29,0.0223670052101461,0.124886617176551,0.253572571802617,"z"
"Taylor","M",0.3,0.0252190611970499,0.131414857378797,0.259194160127371,"z"
"Taylor","M",0.31,0.0283688064348794,0.138030644668236,0.265240714936103,"z"
"Taylor","M",0.32,0.0319235485685808,0.144716065525422,0.271286346559453,"z"
"Taylor","M",0.33,0.0356884518464887,0.151452502763628,0.277257100772511,"z"
"Taylor","M",0.34,0.039926758857146,0.158220769534743,0.283167470315373,"z"
"Taylor","M",0.35,0.0444293526266574,0.165001246720369,0.289140983708663,"z"
"Taylor","M",0.36,0.0490788388117259,0.171774021376395,0.294839873281208,"z"
"Taylor","M",0.37,0.0537744883265783,0.178519023974052,0.300826369512633,"z"
"Taylor","M",0.38,0.0588385015285788,0.185216162315644,0.306526653106903,"z"
"Taylor","M",0.39,0.0645845360227949,0.191845450191028,0.311597615405139,"z"
"Taylor","M",0.4,0.0700155632678754,0.198387129071854,0.317027232269751,"z"
"Taylor","M",0.41,0.0751546125810975,0.204821781404169,0.321899511462797,"z"
"Taylor","M",0.42,0.0816531701291828,0.211130434344939,0.326790897568949,"z"
"Taylor","M",0.43,0.0871838505653873,0.217294653083612,0.332519161054939,"z"
"Taylor","M",0.44,0.0928012978658821,0.223296623185409,0.337073836043192,"z"
"Taylor","M",0.45,0.0983324690837564,0.229119221679444,0.342004910005295,"z"
"Taylor","M",0.46,0.104134841575389,0.234746076883818,0.34735515126903,"z"
"Taylor","M",0.47,0.109539040364476,0.240161617205138,0.351967381438369,"z"
"Taylor","M",0.48,0.114976978878979,0.245351109366611,0.357287345639453,"z"
"Taylor","M",0.49,0.12087566034958,0.250300686703597,0.3622102684799,"z"
"Taylor","M",0.5,0.126422530016615,0.254997368316753,0.366815175732491,"z"
"Taylor","M",0.51,0.131838085515125,0.259429069990203,0.37070584965743,"z"
"Taylor","M",0.52,0.136780673884121,0.263584607866424,0.374701646114044,"z"
"Taylor","M",0.53,0.140970715299674,0.267453695922565,0.37841105621238,"z"
"Taylor","M",0.54,0.145382562129734,0.271026938317218,0.38137177817822,"z"
"Taylor","M",0.55,0.149423485580866,0.274295817675177,0.384528785677658,"z"
"Taylor","M",0.56,0.153737729043245,0.277252680353831,0.38764971472465,"z"
"Taylor","M",0.57,0.157544019083538,0.279890719691695,0.389817808880238,"z"
"Taylor","M",0.58,0.161039628344001,0.282203958180617,0.391156498797379,"z"
"Taylor","M",0.59,0.163959921982537,0.28418722943134,0.392713320875155,"z"
"Taylor","M",0.6,0.166302725994891,0.285836160720122,0.393653354526553,"z"
"Taylor","M",0.61,0.168146978153618,0.287147156814475,0.394397959224743,"z"
"Taylor","M",0.62,0.170139014603576,0.288117385680725,0.395169457675165,"z"
"Taylor","M",0.63,0.172160028411404,0.288744766576771,0.395506515568065,"z"
"Taylor","M",0.64,0.173300449829845,0.289027960931263,0.395552565198946,"z"
"Taylor","M",0.65,0.173486963566302,0.288966366306606,0.39532570664871,"z"
"Taylor","M",0.66,0.173455810200449,0.288560113638193,0.394798040416395,"z"
"Taylor","M",0.67,0.173682847428703,0.287810067836759,0.39341801583635,"z"
"Taylor","M",0.68,0.173640158744564,0.286717831734953,0.391182276752346,"z"
"Taylor","M",0.69,0.172619743268333,0.285285753253505,0.388942179253342,"z"
"Taylor","M",0.7,0.170543473347843,0.283516935556982,0.38621697189395,"z"
"Taylor","M",0.71,0.168772992765339,0.281415249864494,0.383864340544797,"z"
"Taylor","M",0.72,0.166857205101273,0.278985350477375,0.380493190149711,"z"
"Taylor","M",0.73,0.164625444683157,0.276232691484628,0.377094996629954,"z"
"Taylor","M",0.74,0.16172039639069,0.273163544508808,0.373339425844525,"z"
"Taylor","M",0.75,0.158589131421865,0.269785016761519,0.369267214468101,"z"
"Taylor","M",0.76,0.155099422103269,0.266105068590541,0.364901807543891,"z"
"Taylor","M",0.77,0.15155745214432,0.262132529621936,0.360362155071707,"z"
"Taylor","M",0.78,0.147055754081222,0.257877112532906,0.355828541048001,"z"
"Taylor","M",0.79,0.142389413726105,0.253349423437494,0.350552183907127,"z"
"Taylor","M",0.8,0.136826747225031,0.248560967830578,0.345256412140937,"z"
"Taylor","M",0.81,0.132943911979314,0.243524151019332,0.339624908285729,"z"
"Taylor","M",0.82,0.127719984404016,0.238252271978717,0.334549412574181,"z"
"Taylor","M",0.83,0.122790162123543,0.232759509601751,0.32915243152853,"z"
"Taylor","M",0.84,0.117546618399464,0.22706090037931,0.323695586089233,"z"
"Taylor","M",0.85,0.111981849712175,0.221172306640029,0.317832979449005,"z"
"Taylor","M",0.86,0.106187914416693,0.215110374610327,0.312454153356182,"z"
"Taylor","M",0.87,0.0997483960206892,0.208892481717843,0.306424434002078,"z"
"Taylor","M",0.88,0.0943019939420239,0.202536672758035,0.300195522279898,"z"
"Taylor","M",0.89,0.0885202178612744,0.196061584771038,0.294868828440769,"z"
"Taylor","M",0.9,0.0826327885111193,0.189486360730317,0.288686784873228,"z"
"Taylor","M",0.91,0.0768697455219585,0.182830552420742,0.282532838303232,"z"
"Taylor","M",0.92,0.0709903509926896,0.176114013174356,0.277393991863058,"z"
"Taylor","M",0.93,0.0655110555338601,0.169356781428859,0.27243241451772,"z"
"Taylor","M",0.94,0.0596120791824801,0.162578956366779,0.267223971509154,"z"
"Taylor","M",0.95,0.0541128177182508,0.155800567171965,0.261662552286623,"z"
"Taylor","M",0.96,0.0492515945801833,0.149041437693161,0.256399767420254,"z"
"Taylor","M",0.97,0.0444889870229622,0.142321048521205,0.250689490360304,"z"
"Taylor","M",0.98,0.0401853583135884,0.135658398656417,0.245152129509939,"z"
"Taylor","M",0.99,0.0359691017911872,0.129071869057167,0.239892869836145,"z"
"Taylor","M",1,0.0319989487556854,0.12257909041225,0.234264771813064,"z"
"Taylor","F",0,0.000200892928821077,0.0190842538526813,0.134602904588584,"z"
"Taylor","F",0.01,0.000254054632171309,0.0211961537978854,0.139701441121589,"z"
"Taylor","F",0.02,0.000318773699144766,0.023497612832231,0.145672527326353,"z"
"Taylor","F",0.03,0.000397050245087969,0.0259997787867293,0.151383732181277,"z"
"Taylor","F",0.04,0.000498381774841394,0.028713699245393,0.157148278891159,"z"
"Taylor","F",0.05,0.000625295247013613,0.0316502072030723,0.16292755969875,"z"
"Taylor","F",0.06,0.000777071662566481,0.0348197967975821,0.168512790487065,"z"
"Taylor","F",0.07,0.000971354003241387,0.0382324901415139,0.174496985262666,"z"
"Taylor","F",0.08,0.00120841422651017,0.041897696621776,0.179684608690748,"z"
"Taylor","F",0.09,0.00148687439298042,0.0458240663858258,0.185145508612447,"z"
"Taylor","F",0.1,0.00181921766800637,0.0500193400808182,0.190819838367614,"z"
"Taylor","F",0.11,0.00221722595966888,0.0544901972416043,0.197287989620349,"z"
"Taylor","F",0.12,0.00267635750345556,0.0592421060203585,0.203703355785553,"z"
"Taylor","F",0.13,0.00324101671550158,0.0642791771983932,0.210246290995501,"z"
"Taylor","F",0.14,0.00389039541019336,0.0696040256031894,0.217316377697114,"z"
"Taylor","F",0.15,0.00465473641161224,0.0752176421554502,0.223997936837929,"z"
"Taylor","F",0.16,0.0055465774724496,0.0811192797786102,0.229841456110374,"z"
"Taylor","F",0.17,0.00661552010129648,0.087306356306224,0.235967848792653,"z"
"Taylor","F",0.18,0.00790669578617973,0.093774377314531,0.242289744851078,"z"
"Taylor","F",0.19,0.00940234302440109,0.100516881486637,0.248679577638622,"z"
"Taylor","F",0.2,0.0112586858265366,0.107525410685075,0.254720872687564,"z"
"Taylor","F",0.21,0.013212632546375,0.114789506380719,0.261948405408239,"z"
"Taylor","F",0.22,0.015531812499974,0.122296733473656,0.268385921111398,"z"
"Taylor","F",0.23,0.0181843669183368,0.130032731866363,0.274973088944128,"z"
"Taylor","F",0.24,0.021072696658171,0.137981295436607,0.281972380904447,"z"
"Taylor","F",0.25,0.0245132943149096,0.14612447733502,0.28853254905213,"z"
"Taylor","F",0.26,0.0286984448277075,0.154442719830103,0.295115226892499,"z"
"Taylor","F",0.27,0.0328999132530536,0.162915006270943,0.301120914965797,"z"
"Taylor","F",0.28,0.0379629243587206,0.171519032162716,0.307227197890586,"z"
"Taylor","F",0.29,0.0432638694852583,0.180231391875837,0.313617307309767,"z"
"Taylor","F",0.3,0.0490549637937821,0.189027777155165,0.320171665376143,"z"
"Taylor","F",0.31,0.055687222023554,0.197883183373356,0.326707679703841,"z"
"Taylor","F",0.32,0.0623017080360397,0.206772119388068,0.334108398863884,"z"
"Taylor","F",0.33,0.0700387793624296,0.215668816914979,0.34040327615067,"z"
"Taylor","F",0.34,0.0782907604275126,0.224547435509626,0.347244777278304,"z"
"Taylor","F",0.35,0.0863313970390081,0.233382259547468,0.353832009880078,"z"
"Taylor","F",0.36,0.0948203160335754,0.24214788398488,0.359798394898811,"z"
"Taylor","F",0.37,0.104451195109547,0.250819386152668,0.366339680084359,"z"
"Taylor","F",0.38,0.113637817555921,0.259372481354616,0.372567733969387,"z"
"Taylor","F",0.39,0.124261145766411,0.26778366059294,0.378541880909235,"z"
"Taylor","F",0.4,0.134262336245936,0.276030309297473,0.384591781649324,"z"
"Taylor","F",0.41,0.14431568576055,0.28409080647529,0.390526463596545,"z"
"Taylor","F",0.42,0.154778906123444,0.291944604204489,0.397006000819125,"z"
"Taylor","F",0.43,0.164670764383913,0.299572287855862,0.402940218307249,"z"
"Taylor","F",0.44,0.173730602054845,0.306955617828586,0.408229877266543,"z"
"Taylor","F",0.45,0.185213127841807,0.314077553924361,0.414059029259886,"z"
"Taylor","F",0.46,0.195288473841287,0.320922263755428,0.419378352926179,"z"
"Taylor","F",0.47,0.20623442393953,0.327475116785804,0.424692047746737,"z"
"Taylor","F",0.48,0.216074849475574,0.333722665744637,0.429529353821107,"z"
"Taylor","F",0.49,0.224623749954532,0.339652617230791,0.435368895067387,"z"
"Taylor","F",0.5,0.233289362117727,0.345253793354968,0.44027384996141,"z"
"Taylor","F",0.51,0.240945163479851,0.350516086247352,0.445432312246868,"z"
"Taylor","F",0.52,0.248686321230616,0.355430407202677,0.449043892494095,"z"
"Taylor","F",0.53,0.25503506032166,0.359988632148672,0.452796343006337,"z"
"Taylor","F",0.54,0.260831300970167,0.364183545015478,0.456515848053256,"z"
"Taylor","F",0.55,0.266868296360645,0.368008780459771,0.460328886266332,"z"
"Taylor","F",0.56,0.27180383105233,0.371458767263994,0.463515885455932,"z"
"Taylor","F",0.57,0.276260712846575,0.374528673593498,0.46588554772558,"z"
"Taylor","F",0.58,0.2803147228441,0.377214355156656,0.468139649952992,"z"
"Taylor","F",0.59,0.284619481616534,0.379512307178446,0.470250069341272,"z"
"Taylor","F",0.6,0.287594015905524,0.381419620968821,0.472177966327347,"z"
"Taylor","F",0.61,0.290221042391394,0.382933945744925,0.474064395999016,"z"
"Taylor","F",0.62,0.292483483058384,0.384053456251579,0.47493809416138,"z"
"Taylor","F",0.63,0.294672881975114,0.384776826617418,0.475124590411514,"z"
"Taylor","F",0.64,0.295903337655912,0.385103210784183,0.475339429198606,"z"
"Taylor","F",0.65,0.296848977762197,0.385032229752937,0.474542295489768,"z"
"Taylor","F",0.66,0.297109697206093,0.38456396580203,0.474206253090685,"z"
"Taylor","F",0.67,0.296578834417844,0.383698963746015,0.472861508203931,"z"
"Taylor","F",0.68,0.29641196589789,0.382438239220476,0.471136335410655,"z"
"Taylor","F",0.69,0.294953777456583,0.380783293893285,0.468812683775944,"z"
"Taylor","F",0.7,0.293782474557346,0.378736137416115,0.466096208803046,"z"
"Taylor","F",0.71,0.291940641817991,0.376299315839615,0.462766962042177,"z"
"Taylor","F",0.72,0.290404148857006,0.373475946119806,0.459806142911128,"z"
"Taylor","F",0.73,0.286772463667491,0.370269756240943,0.456150592851808,"z"
"Taylor","F",0.74,0.283582510162487,0.366685130370364,0.451699781851076,"z"
"Taylor","F",0.75,0.280698630564875,0.362727158343438,0.447402167955288,"z"
"Taylor","F",0.76,0.276964756670776,0.35840168865188,0.442435823406074,"z"
"Taylor","F",0.77,0.271226788388864,0.353715383977391,0.436844830796329,"z"
"Taylor","F",0.78,0.265079976285255,0.34867577817657,0.431448564386471,"z"
"Taylor","F",0.79,0.258661065666059,0.343291333484938,0.425952054901966,"z"
"Taylor","F",0.8,0.252180942436641,0.33757149657129,0.419267659369611,"z"
"Taylor","F",0.81,0.245082934258684,0.331526751943024,0.412867838991231,"z"
"Taylor","F",0.82,0.237273071195382,0.325168671084019,0.40777181772126,"z"
"Taylor","F",0.83,0.228213166975874,0.318509955605453,0.401976678681515,"z"
"Taylor","F",0.84,0.220170587407192,0.311564472613792,0.39527665589468,"z"
"Taylor","F",0.85,0.209584037590873,0.304347280456685,0.388771249291321,"z"
"Taylor","F",0.86,0.200224614707412,0.296874643004529,0.382009869625027,"z"
"Taylor","F",0.87,0.190171077782341,0.289164030670819,0.375493711676163,"z"
"Taylor","F",0.88,0.179924827133025,0.281234106475117,0.369226605214841,"z"
"Taylor","F",0.89,0.16916413935343,0.273104695614558,0.363494131043864,"z"
"Taylor","F",0.9,0.158200417987575,0.264796737237503,0.357526817131483,"z"
"Taylor","F",0.91,0.147795151726949,0.256332217408118,0.351242661859462,"z"
"Taylor","F",0.92,0.136293454872609,0.24773408261239,0.344794463037639,"z"
"Taylor","F",0.93,0.126162368905358,0.239026133580044,0.338212213451092,"z"
"Taylor","F",0.94,0.115667182241214,0.230232899674998,0.331780695732172,"z"
"Taylor","F",0.95,0.10522782589163,0.2213794946276,0.326301893401811,"z"
"Taylor","F",0.96,0.09585547510697,0.212491454929343,0.320044709098344,"z"
"Taylor","F",0.97,0.0868736712486934,0.203594562766236,0.31375534962167,"z"
"Taylor","F",0.98,0.0781564098003013,0.19471465590886,0.307729113568746,"z"
"Taylor","F",0.99,0.070122552684545,0.185877427482267,0.301384791993311,"z"
"Taylor","F",1,0.0622754497412248,0.177108218983323,0.294998783855849,"z"
